Package              Version
-------------------- -----------
asgiref              3.5.0
certifi              2022.5.18.1
charset-normalizer   2.0.12
coreapi              2.3.3
coreschema           0.0.4
cycler               0.11.0
Django               4.0.4
django-debug-toolbar 3.4.0
django-filter        21.1
djangorestframework  3.13.1
drf-yasg             1.20.0
Faker                10.0.0
fonttools            4.29.1
httplib2             0.20.4
idna                 3.3
inflection           0.5.1
itypes               1.2.0
Jinja2               3.1.2
kiwisolver           1.3.2
magicmock            0.3
MarkupSafe           2.1.1
matplotlib           3.5.1
networkx             2.7
numpy                1.22.2
packaging            21.3
Pillow               9.0.1
pip                  22.0.4
pyparsing            3.0.7
PySide2              5.15.2.1
python-dateutil      2.8.2
python-dotenv        0.20.0
pytz                 2022.1
requests             2.27.1
ruamel.yaml          0.17.21
ruamel.yaml.clib     0.2.6
shiboken2            5.15.2.1
six                  1.16.0
sqlparse             0.4.2
text-unidecode       1.3
tzdata               2022.1
uritemplate          4.1.1
urllib3              1.26.9

Django~=4.0.4
django-debug-toolbar~=3.4.0
python-dotenv~=0.20.0
